Lead I,Lead II,Lead III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
0.4875783745415828,0.3720857357733768,0.308317412480155,0.582352171637886,0.7831913910345282,0.3458485303582922,0.5471782789184338,0.6382617490878879,0.6679298291463853,0.6627725079048095,0.6044260027662518,0.5741088981964271
0.4851532000473205,0.3709158519261302,0.3079137852164788,0.5839220303506019,0.7823331352743117,0.3450141838899616,0.5418302853509855,0.6343243145612831,0.6642383456927249,0.6590114827758361,0.6015609563327405,0.5691512095050859
0.4863362119957411,0.3715007938497535,0.3081290530904394,0.5831698063840921,0.7827292533174884,0.3454432763593887,0.5411945098919182,0.6340353285409819,0.665218385547679,0.6598435679813612,0.6024501086741751,0.5698777673305411
0.4957411569856856,0.3748015375616277,0.3081021446061944,0.5779696493982208,0.7880108272265134,0.3473026770602398,0.5477018587082538,0.6403930209876098,0.670477932769266,0.6660009985022466,0.6081143384047948,0.5777844260193179
0.5028983792736307,0.3767861619453497,0.3074025240158222,0.5744374672946102,0.7928302634184986,0.3481370235285704,0.5512173230113318,0.6442943322616769,0.6735487243147888,0.6690963554667997,0.6110781795429098,0.5814172151465937
0.4929019283094759,0.3738823431102198,0.3082097785431747,0.5794740973312402,0.7862943157060804,0.3468259076497652,0.5470660832491866,0.6401762814723838,0.6698899088562935,0.6654684639707105,0.6072251860633603,0.5775279938456279
0.4875192239441618,0.3722946436032422,0.3086134058068509,0.5821886446886447,0.7827952729913513,0.3460869150635295,0.5431766333819515,0.6355525051475635,0.6658064094606514,0.6614411715759694,0.6026806296515841,0.5720147021112916
0.4903584526203715,0.3725035514331077,0.3075908834055378,0.5812401883830456,0.7856341189674522,0.345777014946721,0.5430270391562887,0.6345771773290467,0.6657737414654864,0.6612747545348643,0.602087861423961,0.5722283955893667
0.4952679522063172,0.3748642099105875,0.3083981379328903,0.5780677655677656,0.7874166501617482,0.3474695463539059,0.5481506413852425,0.6401040349673085,0.6706086047499266,0.6674321850557497,0.6072251860633603,0.5803914864518335
0.4933751330888442,0.3750313361744798,0.3094744773026935,0.5784275248560963,0.7850399419026869,0.3480416696464755,0.5514043157934104,0.6430661416753964,0.6727646924308256,0.6705275420203028,0.6102878219060791,0.582656637319429
0.4892937418667929,0.3734018551015292,0.3092323009444878,0.5808477237048666,0.7830593516868026,0.3469927769434313,0.5461311193387935,0.6379727630675867,0.6692365489529908,0.6658012980529207,0.6067641441085424,0.578639199931618
0.4866911155802674,0.3722737528202556,0.308963216102037,0.5824502878074308,0.781870997557272,0.3462537843571956,0.5401847488686937,0.6323014124191741,0.6638136617555781,0.6611749043102013,0.6026806296515841,0.573809727327122
0.4897669466461611,0.3736734352803543,0.3093668433657132,0.5804879644165359,0.7831253713606654,0.3472311616486686,0.5406709301020981,0.6337824657732183,0.6648263696056973,0.6627392244965884,0.6042942764934467,0.5744508077613472
0.4975156749083165,0.3752820255703183,0.3079137852164788,0.5770866038723182,0.7892652010299069,0.3474933848244297,0.5451961554284005,0.6387674746234151,0.6694652249191467,0.6676651689132967,0.609563327405651,0.5806051799299086
0.4978114278954218,0.3758251859279685,0.3084788633856255,0.5765960230245945,0.7886710239651415,0.3480416696464755,0.548898612513557,0.6418740743416538,0.6717846525758715,0.6696288899983357,0.6122307844299545,0.5841097529703394
0.4891754406719508,0.3738823431102198,0.3099050130506148,0.5805206698063842,0.7821350762527233,0.3475649002360009,0.5462433150080408,0.6370696817541451,0.6682565090980367,0.6658012980529207,0.6098267799512612,0.5806906573211386
0.4905359044126345,0.372399097518175,0.3074025240158222,0.5812728937728938,0.7859642173367662,0.3456339841235786,0.5411571113355025,0.6311454683379693,0.6625396099441377,0.6602429688800133,0.6046235921754595,0.5741516368920421
